2023/04/26 23:34:50.790 [1;34m[I][0m [npc.go:231]  the version of client is 0.26.10, the core version of client is 0.26.0
2023/04/27 14:25:02.468 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:25:10.983 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:25:19.545 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:25:28.149 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:25:36.728 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:25:45.166 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:25:53.497 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:26:02.006 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:26:10.403 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:26:18.865 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:26:27.286 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:26:35.858 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:26:44.313 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:26:52.872 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:27:01.455 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:27:09.851 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:27:18.444 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:27:26.912 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:27:35.340 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:27:50.943 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:27:59.350 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:28:07.915 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:28:16.410 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:28:26.042 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:28:34.430 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:28:43.065 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:28:51.614 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:29:00.073 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:29:08.489 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:29:17.167 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:29:25.744 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:29:34.226 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:29:42.692 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:29:51.252 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:29:59.605 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:30:18.459 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:30:26.939 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:30:35.535 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:30:44.069 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:30:52.461 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:31:01.036 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:31:09.606 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:31:18.207 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:31:26.801 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:31:35.330 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:31:43.800 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:31:52.125 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:32:00.651 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:32:09.197 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:32:17.610 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:32:26.030 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:32:34.518 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:32:43.079 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:32:51.416 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:32:59.989 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:33:08.648 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:33:17.091 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:33:25.392 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:33:34.022 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:33:42.595 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:33:51.171 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:33:59.717 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:34:08.028 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:34:16.356 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:34:24.760 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:34:33.331 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:34:41.927 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:34:50.489 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:34:58.816 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:35:07.439 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:35:15.789 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:35:24.091 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:35:32.570 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:35:41.062 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:35:49.613 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:35:58.199 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:36:13.836 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:36:22.172 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:36:30.469 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:36:39.018 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
2023/04/27 14:36:47.389 [1;31m[E][0m [client.go:63]  The connection server failed and will be reconnected in five seconds, error dial tcp 192.227.155.6:8024: connect: connection refused
